X,Y
4.37E+00,7.23E-01
2.87E+00,5.23E-01
3.33E+00,-1.88E-01
7.26E-01,-1.19E+00
2.70E+00,6.46E-01
4.30E+00,1.07E+00
5.36E+00,-2.08E-01
1.64E+00,-2.15E+00
1.53E+00,-2.15E+00
5.19E+00,-4.11E-01
1.39E+00,-1.97E+00
4.83E+00,-3.53E-01
5.45E+00,-7.05E-01
1.39E+00,-1.35E+00
1.44E+00,-1.61E+00
2.99E-01,2.13E-01
4.70E-01,-4.58E-01
3.84E+00,7.05E-01
1.15E+00,-1.75E+00
5.06E+00,-8.89E-01
1.04E+00,-1.58E+00
1.02E+00,-1.10E+00
5.97E+00,-4.06E-01
